,dwell,buys,dwell_num,ratio,String
90,90,267,916,0.291484716,String
91,91,279,897,0.311036789,String
92,92,273,871,0.313432836,String
93,93,221,761,0.290407359,String
94,94,228,768,0.296875,String
95,95,225,714,0.31512605,String
96,96,197,720,0.273611111,String
97,97,193,657,0.293759513,String
98,98,203,617,0.329011345,String
99,99,185,621,0.297906602,String
100,100,173,546,0.316849817,String
101,101,163,546,0.298534799,String
102,102,160,526,0.30418251,String
103,103,190,556,0.341726619,String
104,104,128,440,0.290909091,String
105,105,147,473,0.310782241,String
106,106,160,510,0.31372549,String
107,107,128,429,0.298368298,String
108,108,124,397,0.312342569,String
109,109,131,389,0.336760925,String
110,110,114,393,0.290076336,String
111,111,108,382,0.282722513,String
112,112,104,328,0.317073171,String
113,113,104,325,0.32,String
114,114,95,288,0.329861111,String
115,115,85,313,0.271565495,String
116,116,82,283,0.28975265,String
117,117,85,269,0.31598513,String
118,118,96,279,0.344086022,String
119,119,77,270,0.285185185,String
120,120,73,269,0.271375465,String
121,121,67,243,0.275720165,String
122,122,64,238,0.268907563,String
123,123,69,234,0.294871795,String
124,124,61,225,0.271111111,String
125,125,61,201,0.303482587,String
126,126,51,202,0.252475248,String
127,127,55,174,0.316091954,String
128,128,58,165,0.351515152,String
129,129,47,199,0.236180905,String
130,130,49,158,0.310126582,String
131,131,51,164,0.31097561,String
132,132,51,152,0.335526316,String
133,133,45,154,0.292207792,String
134,134,39,129,0.302325581,String
135,135,35,118,0.296610169,String
136,136,49,144,0.340277778,String
137,137,29,117,0.247863248,String
138,138,31,109,0.28440367,String
139,139,40,125,0.32,String
140,140,40,115,0.347826087,String
141,141,29,102,0.284313725,String
142,142,20,93,0.215053763,String
143,143,33,101,0.326732673,String
144,144,32,111,0.288288288,String
145,145,24,94,0.255319149,String
146,146,26,96,0.270833333,String
147,147,27,86,0.313953488,String
148,148,28,96,0.291666667,String
149,149,29,87,0.333333333,String
150,150,23,92,0.25,String
151,151,14,67,0.208955224,String
152,152,20,73,0.273972603,String
153,153,23,71,0.323943662,String
154,154,22,81,0.271604938,String
155,155,21,56,0.375,String
156,156,17,73,0.232876712,String
157,157,18,65,0.276923077,String
158,158,21,76,0.276315789,String
159,159,20,64,0.3125,String
160,160,19,60,0.316666667,String
161,161,12,57,0.210526316,String
162,162,24,70,0.342857143,String
163,163,11,58,0.189655172,String
164,164,18,49,0.367346939,String
165,165,15,44,0.340909091,String
166,166,17,53,0.320754717,String
167,167,13,56,0.232142857,String
168,168,14,47,0.29787234,String
169,169,12,48,0.25,String
170,170,14,53,0.264150943,String
171,171,15,50,0.3,String
172,172,20,47,0.425531915,String
173,173,9,42,0.214285714,String
174,174,13,45,0.288888889,String
175,175,11,33,0.333333333,String
176,176,6,26,0.230769231,String
177,177,9,35,0.257142857,String
178,178,9,35,0.257142857,String
179,179,15,41,0.365853659,String
180,180,7,51,0.137254902,String
181,181,9,32,0.28125,String
182,182,6,28,0.214285714,String
183,183,4,17,0.235294118,String
184,184,4,18,0.222222222,String
185,185,3,27,0.111111111,String
186,186,10,30,0.333333333,String
187,187,4,21,0.19047619,String
188,188,3,16,0.1875,String
189,189,7,23,0.304347826,String
190,190,6,29,0.206896552,String
191,191,2,23,0.086956522,String
192,192,2,20,0.1,String
193,193,7,27,0.259259259,String
194,194,6,25,0.24,String
195,195,3,27,0.111111111,String
196,196,7,25,0.28,String
197,197,4,22,0.181818182,String
198,198,4,23,0.173913043,String
199,199,4,18,0.222222222,String
200,200,3,17,0.176470588,String
201,201,8,22,0.363636364,String
202,202,2,15,0.133333333,String
203,203,2,23,0.086956522,String
204,204,3,15,0.2,String
205,205,2,20,0.1,String
206,206,5,16,0.3125,String
207,207,2,13,0.153846154,String
208,208,4,22,0.181818182,String
209,209,1,23,0.043478261,String
210,210,2,24,0.083333333,String
211,211,4,22,0.181818182,String
212,212,2,16,0.125,String
213,213,4,13,0.307692308,String
214,214,3,12,0.25,String
215,215,4,24,0.166666667,String
216,216,3,14,0.214285714,String
217,217,1,12,0.083333333,String
218,218,1,14,0.071428571,String
219,219,2,22,0.090909091,String
220,220,1,10,0.1,String
221,221,3,19,0.157894737,String
222,222,1,16,0.0625,String
223,223,2,14,0.142857143,String
224,224,2,16,0.125,String
225,225,2,10,0.2,String
226,226,2,19,0.105263158,String
227,227,1,11,0.090909091,String
228,228,3,14,0.214285714,String
229,229,1,15,0.066666667,String
230,230,0,6,0,String
231,231,1,8,0.125,String
232,232,2,18,0.111111111,String
233,233,3,10,0.3,String
234,234,1,20,0.05,String
235,235,4,21,0.19047619,String
236,236,2,11,0.181818182,String
237,237,0,8,0,String
238,238,1,8,0.125,String
239,239,0,10,0,String
240,240,5,18,0.277777778,String
241,241,3,16,0.1875,String
242,242,1,7,0.142857143,String
243,243,1,9,0.111111111,String
244,244,0,7,0,String
245,245,1,8,0.125,String
246,246,2,8,0.25,String
247,247,1,10,0.1,String
248,248,1,6,0.166666667,String
249,249,0,6,0,String
250,250,0,8,0,String
251,251,2,12,0.166666667,String
252,252,1,6,0.166666667,String
253,253,1,5,0.2,String
254,254,1,11,0.090909091,String
255,255,2,10,0.2,String
256,256,1,13,0.076923077,String
257,257,0,12,0,String
258,258,1,9,0.111111111,String
259,259,1,9,0.111111111,String
260,260,0,7,0,String
261,261,0,8,0,String
262,262,0,6,0,String
263,263,1,5,0.2,String
264,264,1,9,0.111111111,String
265,265,0,4,0,String
266,266,0,8,0,String
267,267,0,5,0,String
268,268,3,11,0.272727273,String
269,269,1,6,0.166666667,String
270,270,0,13,0,String
271,271,0,7,0,String
272,272,1,5,0.2,String
273,273,1,7,0.142857143,String
274,274,1,4,0.25,String
275,275,1,3,0.333333333,String
276,276,1,10,0.1,String
277,277,0,3,0,String
278,278,1,7,0.142857143,String
279,279,1,9,0.111111111,String
280,280,1,4,0.25,String
281,281,0,5,0,String
282,282,0,7,0,String
283,283,0,5,0,String
284,284,0,8,0,String
285,285,0,6,0,String
286,286,0,6,0,String
287,287,0,2,0,String
288,288,0,1,0,String
289,289,2,3,0.666666667,String
290,290,1,3,0.333333333,String
291,291,0,3,0,String
292,292,0,5,0,String
293,293,0,5,0,String
294,294,0,5,0,String
295,295,1,3,0.333333333,String
296,296,0,6,0,String
297,297,0,4,0,String
298,298,0,5,0,String
299,299,0,2,0,String
300,300,1,3,0.333333333,String
301,301,0,6,0,String
302,302,0,3,0,String
303,303,0,4,0,String
304,304,0,2,0,String
305,305,1,2,0.5,String
306,306,0,2,0,String
307,307,0,4,0,String
308,308,0,4,0,String
309,309,0,8,0,String
310,310,0,4,0,String
311,311,0,5,0,String
312,312,0,2,0,String
313,313,0,1,0,String
314,314,0,1,0,String
315,315,0,3,0,String
316,316,0,2,0,String
317,317,0,3,0,String
318,318,0,6,0,String
319,319,0,3,0,String
320,320,0,1,0,String
321,321,0,3,0,String
322,322,0,4,0,String
323,323,0,2,0,String
324,324,0,2,0,String
325,325,0,5,0,String
326,327,1,5,0.2,String
327,328,0,2,0,String
328,329,0,3,0,String
329,330,0,1,0,String
330,331,0,11,0,String
331,333,1,4,0.25,String
332,334,0,3,0,String
333,335,0,1,0,String
334,336,0,2,0,String
335,337,0,1,0,String
336,338,0,3,0,String
337,339,0,4,0,String
338,340,0,2,0,String
339,341,0,4,0,String
340,342,0,1,0,String
341,344,0,6,0,String
342,345,0,7,0,String
343,346,0,4,0,String
344,347,0,3,0,String
345,348,0,6,0,String
346,349,0,5,0,String
347,350,0,1,0,String
348,351,0,2,0,String
349,352,3,3,1,String
350,353,0,4,0,String
351,354,0,5,0,String
352,355,0,5,0,String
353,356,0,2,0,String
354,357,0,2,0,String
355,358,0,1,0,String
356,359,0,4,0,String
357,360,0,2,0,String
358,361,0,9,0,String
359,362,1,3,0.333333333,String
360,363,0,1,0,String
361,364,0,3,0,String
362,365,0,2,0,String
363,366,0,1,0,String
364,367,0,2,0,String
365,369,0,2,0,String
366,372,0,2,0,String
367,373,1,3,0.333333333,String
368,374,0,2,0,String
369,377,0,1,0,String
370,379,0,1,0,String
371,382,0,2,0,String
372,383,0,1,0,String
373,384,0,1,0,String
374,385,0,1,0,String
375,386,0,1,0,String
376,388,0,1,0,String
377,391,0,2,0,String
378,394,0,1,0,String
379,395,0,2,0,String
380,397,0,1,0,String
381,398,0,1,0,String
382,399,0,2,0,String
383,400,0,2,0,String
384,401,0,3,0,String
385,404,0,2,0,String
386,405,0,2,0,String
387,406,0,2,0,String
388,407,0,1,0,String
389,409,0,2,0,String
390,412,0,1,0,String
391,415,0,1,0,String
392,417,0,1,0,String
393,418,0,1,0,String
394,420,0,1,0,String
395,421,0,1,0,String
396,422,0,1,0,String
397,423,0,1,0,String
398,429,0,2,0,String
399,430,0,1,0,String
400,431,0,1,0,String
401,432,0,1,0,String
402,433,0,1,0,String
403,434,0,1,0,String
404,436,0,2,0,String
405,440,0,2,0,String
406,444,0,1,0,String
407,450,0,1,0,String
408,452,0,1,0,String
409,453,0,1,0,String
410,455,0,1,0,String
411,456,0,1,0,String
412,457,0,1,0,String
413,461,0,2,0,String
414,463,1,1,1,String
415,468,0,1,0,String
416,469,0,2,0,String
417,471,0,1,0,String
418,472,0,1,0,String
419,475,0,1,0,String
420,479,0,2,0,String
421,486,0,1,0,String
422,487,0,3,0,String
423,488,0,1,0,String
424,491,0,1,0,String
425,494,0,1,0,String
426,496,0,1,0,String
427,504,0,3,0,String
428,505,0,1,0,String
429,506,0,2,0,String
430,508,0,1,0,String
431,509,0,1,0,String
432,511,0,4,0,String
433,512,0,2,0,String
434,516,0,1,0,String
435,517,0,1,0,String
436,519,0,1,0,String
437,520,0,1,0,String
438,521,0,1,0,String
439,522,0,2,0,String
440,524,0,1,0,String
441,525,0,3,0,String
442,526,0,1,0,String
443,528,0,2,0,String
444,529,0,1,0,String
445,530,0,5,0,String
446,531,0,2,0,String
447,532,0,3,0,String
448,533,0,3,0,String
449,534,1,2,0.5,String
450,535,0,1,0,String
451,537,0,2,0,String
452,539,0,1,0,String
453,541,0,1,0,String
454,544,0,1,0,String
455,546,0,3,0,String
456,549,0,1,0,String
457,551,0,1,0,String
458,554,0,1,0,String
459,556,0,1,0,String
460,560,0,3,0,String
461,561,0,1,0,String
462,566,0,2,0,String
463,572,0,2,0,String
464,574,0,1,0,String
465,601,0,1,0,String
466,614,0,1,0,String
467,616,0,1,0,String
468,627,0,1,0,String
469,635,0,1,0,String
470,639,0,1,0,String
471,661,0,1,0,String
472,692,0,3,0,String
473,706,0,1,0,String
474,721,0,1,0,String
475,722,0,1,0,String
476,747,0,1,0,String
477,757,0,1,0,String
478,782,0,2,0,String
479,785,0,1,0,String
480,807,0,1,0,String
481,809,0,1,0,String
482,815,0,1,0,String
483,817,0,1,0,String
484,868,0,1,0,String
485,871,0,1,0,String
486,905,0,1,0,String
487,924,0,1,0,String
488,1053,0,1,0,String
489,1475,0,1,0,String
490,2260,0,1,0,String
491,3045,0,1,0,String
492,4098,0,1,0,String
